/home/shizy/logtool/.venv/lib/python3.11/site-packages/pytest_benchmark/logger.py:46: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-7.4.4, pluggy-1.3.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/shizy/logtool
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
..............................F......................................... [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
.................................................                        [100%]
=================================== FAILURES ===================================
_ test_acd_parser[4c5f741b55f26bf4c5daeefdbf6bc21aa4af9b736b4c0e18ba22be74b5031bc9] _
[gw6] linux -- Python 3.11.0 /home/shizy/logtool/.venv/bin/python3

sha256 = '4c5f741b55f26bf4c5daeefdbf6bc21aa4af9b736b4c0e18ba22be74b5031bc9'

    @pytest.mark.parametrize("sha256", sha256s)
    def test_acd_parser(sha256: str):
        sha256, fname, content = crud.get_log(session, sha256)
>       parse_acd(content)

logtool/scripts/test_fmtool_sdk.py:95: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../fmtool.sdk/fmtool_sdk_dev/decoder/mce/impl/parsers.py:56: in parse_acd
    json.loads(acd.as_str())
/usr/lib/python3.11/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.11/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7f047adf4d10>
s = '{\r\n  "METADATA": {\r\n    "cpu0": {\r\n      "_version": "0xb079001",\r\n      "peci_id": "0x30",\r\n      "cpuid":...crashlog": {\r\n        "_version": "0x24079001",\r\n        "_time_crashlog": "0.00s"\r\n      }\r\n    }\r\n  }\r\n}'
idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
>           obj, end = self.scan_once(s, idx)
E           json.decoder.JSONDecodeError: Expecting property name enclosed in double quotes: line 16371 column 9 (char 575818)

/usr/lib/python3.11/json/decoder.py:353: JSONDecodeError
_ test_acd_parser[f472bf024f0a599fdc52e9e54d41e45cfcdf81773c3c0a821dd8a90069f63d53] _
[gw58] linux -- Python 3.11.0 /home/shizy/logtool/.venv/bin/python3

sha256 = 'f472bf024f0a599fdc52e9e54d41e45cfcdf81773c3c0a821dd8a90069f63d53'

    @pytest.mark.parametrize("sha256", sha256s)
    def test_acd_parser(sha256: str):
        sha256, fname, content = crud.get_log(session, sha256)
>       parse_acd(content)

logtool/scripts/test_fmtool_sdk.py:95: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../fmtool.sdk/fmtool_sdk_dev/decoder/mce/impl/parsers.py:56: in parse_acd
    json.loads(acd.as_str())
/usr/lib/python3.11/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.11/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7f870db80c10>
s = '{\n  "crash_data": {\n    "METADATA": {\n      "cpu0": {\n        "_version": "0xb079001",\n        "peci_id": "0x30"...shlog": {\n          "_version": "0x24079001",\n          "_time_crashlog": "0.00s"\n        }\n      }\n    }\n  }\n}'
idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
>           obj, end = self.scan_once(s, idx)
E           json.decoder.JSONDecodeError: Expecting ',' delimiter: line 78894 column 34 (char 3207379)

/usr/lib/python3.11/json/decoder.py:353: JSONDecodeError
=============================== warnings summary ===============================
logtool/storage/crud.py:32: 957120 warnings
  /home/shizy/logtool/logtool/storage/crud.py:32: SADeprecationWarning: The Row.tuple() method is deprecated in favor of Row._tuple(); all Row methods and library-level attributes are intended to be underscored to avoid name conflicts.  Please use Row._tuple(). (deprecated since: 2.0.19)
    return [sha256.tuple()[0] for sha256 in sha256s]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED logtool/scripts/test_fmtool_sdk.py::test_acd_parser[4c5f741b55f26bf4c5daeefdbf6bc21aa4af9b736b4c0e18ba22be74b5031bc9]
FAILED logtool/scripts/test_fmtool_sdk.py::test_acd_parser[f472bf024f0a599fdc52e9e54d41e45cfcdf81773c3c0a821dd8a90069f63d53]
======== 2 failed, 14953 passed, 957120 warnings in 1428.62s (0:23:48) =========
